3 ESLint rules behave differently from their TSLint counterparts:
  * @typescript-eslint/quotes:
    - Option "jsx-double" is not supported by ESLint.
    - Option "avoid-template" is not supported by ESLint.
  * eqeqeq:
    - Option "smart" allows for comparing two literal values, evaluating the value of typeof and null comparisons.
  * no-underscore-dangle:
    - Leading or trailing underscores (_) on identifiers will now be forbidden.

18 rules are not known by tslint-to-eslint-config to have ESLint equivalents:
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "array-bracket-spacing".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "block-spacing".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "brace-style".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "function-name".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "import-name".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "no-else-after-return".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "no-function-constructor-with-string-args".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "no-increment-decrement".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "object-curly-spacing".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "object-shorthand-properties-first".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "prefer-array-literal".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "space-in-parens".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "ter-arrow-parens".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "ter-computed-property-spacing".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "ter-func-call-spacing".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "ter-indent".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "ter-prefer-arrow-callback".
  * tslint-to-eslint-config does not know the ESLint equivalent for TSLint's "whitespace".
